id,bg_name,year,popularity,best_for,weigth
1,Gloomhaven,2017,49841,3.0,3.87
2,Pandemic Legacy: Season 1,2015,46275,4.0,2.83
3,Brass: Birmingham,2018,27744,4.0,3.9
4,Terraforming Mars,2016,77724,3.0,3.25
5,Gloomhaven: Jaws of the Lion,2020,18970,2.0,3.59
6,Twilight Imperium: Fourth Edition,2017,16967,6.0,4.26
7,Gaia Project,2017,20445,4.0,4.37
8,Star Wars: Rebellion,2016,26489,2.0,3.73
9,Spirit Island,2017,34729,2.0,4.04
10,War of the Ring: Second Edition,2011,16188,2.0,4.18
11,Through the Ages: A New Story of Civilization,2015,26483,3.0,4.42
12,Great Western Trail,2016,34202,3.0,3.71
13,Twilight Struggle,2005,43825,2.0,3.6
14,Scythe,2016,67404,4.0,3.43
15,Dune: Imperium,2020,19282,4.0,2.99
16,The Castles of Burgundy,2011,52186,2.0,3.0
17,Nemesis,2018,19523,5.0,3.39
18,7 Wonders Duel,2015,73122,2.0,2.22
19,Concordia,2013,32797,4.0,3.01
20,Brass: Lancashire,2007,21408,4.0,3.86
21,Terra Mystica,2012,42721,4.0,3.97
22,A Feast for Odin,2016,21609,3.0,3.85
23,Wingspan,2019,61119,3.0,2.44
24,Arkham Horror: The Card Game,2016,34780,2.0,3.49
25,Root,2018,34170,4.0,3.73
26,Viticulture Essential Edition,2015,36915,4.0,2.89
27,Everdell,2018,32618,3.0,2.81
28,Clank!: Legacy – Acquisitions Incorporated,2019,5678,4.0,2.7
29,Orléans,2014,25556,4.0,3.04
30,Mage Knight Board Game,2011,29956,2.0,4.33
31,Eclipse: Second Dawn for the Galaxy,2020,6547,4.0,3.59
32,Lost Ruins of Arnak,2020,21695,3.0,2.87
33,Ark Nova,2021,5456,2.0,3.74
34,Food Chain Magnate,2015,16113,4.0,4.21
35,Puerto Rico,2002,66278,4.0,3.28
36,Caverna: The Cave Farmers,2013,30424,4.0,3.79
37,Marvel Champions: The Card Game,2019,15636,2.0,2.87
38,Blood Rage,2015,39032,4.0,2.88
39,Too Many Bones,2017,8399,3.0,3.85
40,Barrage,2019,10457,4.0,4.07
41,Agricola,2007,67126,4.0,3.64
42,Maracaibo,2019,11616,3.0,3.89
43,Underwater Cities,2018,13720,2.0,3.6
44,Pax Pamir: Second Edition,2019,7830,4.0,3.81
45,Pandemic Legacy: Season 2,2017,14193,4.0,3.24
46,Mansions of Madness: Second Edition,2016,29731,4.0,2.67
47,The Crew: The Quest for Planet Nine,2019,27955,4.0,1.98
48,Anachrony,2017,13941,3.0,4.01
49,Tzolk'in: The Mayan Calendar,2012,34137,4.0,3.67
50,Power Grid,2004,59585,5.0,3.26
51,Clans of Caledonia,2017,17356,4.0,3.46
52,On Mars,2020,8476,3.0,4.65
53,Kingdom Death: Monster,2015,8340,4.0,4.26
54,Mechs vs. Minions,2016,15505,4.0,2.43
55,Le Havre,2008,28587,3.0,3.73
56,Star Wars: Imperial Assault,2014,22252,2.0,3.3
57,The 7th Continent,2017,19449,2.0,2.9
58,The Quacks of Quedlinburg,2018,32675,4.0,1.95
59,Crokinole,1876,13987,2.0,1.25
60,The Gallerist,2015,11599,4.0,4.26
61,Lisboa,2017,8266,3.0,4.57
62,Azul,2017,66699,2.0,1.77
63,Eclipse,2011,27040,4.0,3.7
64,Paladins of the West Kingdom,2019,12196,2.0,3.7
65,Aeon's End,2016,14881,2.0,2.79
66,Through the Ages: A Story of Civilization,2006,18498,3.0,4.17
67,Android: Netrunner,2012,28038,2.0,3.4
68,Pandemic Legacy: Season 0,2020,4283,0.0,3.04
69,Race for the Galaxy,2007,49816,2.0,2.99
70,Clank!: A Deck-Building Adventure,2016,33523,3.0,2.22
71,Fields of Arle,2014,9367,2.0,3.87
72,Robinson Crusoe: Adventures on the Cursed Island,2012,38110,0.0,3.8
73,Teotihuacan: City of Gods,2018,15933,4.0,3.77
74,Five Tribes,2014,35802,2.0,2.85
75,The Voyages of Marco Polo,2015,22318,4.0,3.19
76,7 Wonders,2010,92151,5.0,2.33
77,Agricola (Revised Edition),2016,12527,4.0,3.5
78,The Crew: Mission Deep Sea,2021,4866,4.0,2.01
79,Lords of Waterdeep,2012,49702,4.0,2.46
80,Dominant Species,2010,19051,4.0,4.04
81,Grand Austria Hotel,2015,15316,2.0,3.22
82,Tainted Grail: The Fall of Avalon,2019,8786,2.0,3.3
83,Architects of the West Kingdom,2018,21874,4.0,2.76
84,Cascadia,2021,8273,3.0,1.9
85,Keyflower,2012,20528,4.0,3.34
86,El Grande,1995,25001,5.0,3.05
87,Caylus,2005,27748,3.0,3.8
88,Battlestar Galactica: The Board Game,2008,34356,5.0,3.25
89,Twilight Imperium: Third Edition,2005,18748,6.0,4.25
90,Troyes,2010,20702,3.0,3.46
91,Dominion: Intrigue,2009,31620,3.0,2.42
92,The Lord of the Rings: Journeys in Middle-Earth,2019,12086,2.0,2.6
93,Mombasa,2015,11889,4.0,3.89
94,Raiders of the North Sea,2015,19181,3.0,2.54
95,Eldritch Horror,2013,32198,4.0,3.32
96,Kanban EV,2020,3549,3.0,4.36
97,Lorenzo il Magnifico,2016,11239,4.0,3.3
98,Tigris & Euphrates,1997,26574,4.0,3.51
99,Patchwork,2014,54431,2.0,1.62
100,Rising Sun,2018,18095,5.0,3.28
101,Russian Railroads,2013,16212,4.0,3.41
102,The Isle of Cats,2019,13286,3.0,2.31
103,Decrypto,2018,15549,4.0,1.79
104,Trajan,2011,15888,4.0,3.65
105,Inis,2016,15234,4.0,2.88
106,Codenames,2015,76779,6.0,1.28
107,Dominion,2008,82930,3.0,2.35
108,Roll for the Galaxy,2014,28827,4.0,2.78
109,Clank! In! Space!: A Deck-Building Adventure,2017,11312,3.0,2.53
110,Aeon's End: War Eternal,2017,4364,2.0,2.93
111,Champions of Midgard,2015,15069,4.0,2.59
112,Cartographers,2019,18973,4.0,1.89
113,Trickerion: Legends of Illusion,2015,8149,4.0,4.22
114,Cthulhu: Death May Die,2019,6535,3.0,2.4
115,Yokohama,2016,10129,3.0,3.29
116,Pandemic: Iberia,2016,9082,4.0,2.58
117,Pandemic,2008,111442,4.0,2.41
118,Sleeping Gods,2021,3864,2.0,3.17
119,Beyond the Sun,2020,6576,3.0,3.1
120,PARKS,2019,14811,3.0,2.16
121,Forbidden Stars,2015,8178,3.0,3.83
122,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,18972,2.0,2.67
123,Res Arcana,2019,15432,2.0,2.61
124,Kemet,2012,17534,5.0,3.0
125,Vinhos Deluxe Edition,2016,5199,4.0,4.06
126,Endeavor: Age of Sail,2018,7599,4.0,2.81
127,Age of Steam,2002,9648,4.0,3.9
128,Alchemists,2014,20090,4.0,3.91
129,Targi,2012,18061,2.0,2.35
130,Star Realms,2014,39512,2.0,1.94
131,Watergate,2019,7774,2.0,2.26
132,Legendary Encounters: An Alien Deck Building Game,2014,12190,3.0,2.7
133,Stone Age,2008,48117,4.0,2.47
134,Star Wars: X-Wing Miniatures Game,2012,23968,2.0,2.49
135,It's a Wonderful World,2019,11104,4.0,2.3
136,Hansa Teutonica,2009,13016,5.0,3.11
137,Ticket to Ride: Europe,2005,65151,4.0,1.93
138,Welcome To...,2018,23135,4.0,1.83
139,Istanbul,2014,27761,4.0,2.59
140,The Lord of the Rings: The Card Game,2011,22338,2.0,3.19
141,Azul: Summer Pavilion,2019,10943,3.0,2.04
142,That's Pretty Clever!,2018,18542,2.0,1.88
143,The Quest for El Dorado,2017,16698,2.0,1.93
144,Just One,2018,17365,7.0,1.05
145,Descent: Journeys in the Dark (Second Edition),2012,23936,5.0,3.21
146,Chaos in the Old World,2009,14806,4.0,3.2
147,War of the Ring,2004,10241,2.0,3.84
148,Obsession,2018,3907,2.0,3.16
149,Rajas of the Ganges,2017,10949,4.0,2.89
150,Concordia Venus,2018,3617,4.0,3.06
151,Xia: Legends of a Drift System,2014,8492,3.0,3.18
152,Marco Polo II: In the Service of the Khan,2019,5117,3.0,3.38
153,Jaipur,2009,42699,2.0,1.48
154,The Search for Planet X,2020,4586,3.0,2.34
155,Praga Caput Regni,2020,5144,3.0,3.74
156,Memoir '44,2004,27277,2.0,2.27
157,Dead of Winter: A Crossroads Game,2014,42170,4.0,3.01
158,Horrified,2019,10706,3.0,2.04
159,The Resistance: Avalon,2012,29464,8.0,1.76
160,Magic: The Gathering,1993,35212,2.0,3.23
161,Viscounts of the West Kingdom,2020,6195,3.0,3.44
162,Railways of the World,2005,11522,5.0,3.02
163,Castles of Mad King Ludwig,2014,23506,4.0,2.66
164,Glen More II: Chronicles,2019,5596,3.0,3.05
165,Ora et Labora,2011,10262,3.0,3.89
166,Cosmic Encounter,2008,29400,5.0,2.58
167,A Game of Thrones: The Board Game (Second Edition),2011,30892,6.0,3.72
168,This War of Mine: The Board Game,2017,10360,1.0,3.29
169,Sagrada,2017,31871,2.0,1.93
170,Dinosaur Island,2017,13714,4.0,3.03
171,Sekigahara: The Unification of Japan,2011,4974,2.0,2.8
172,Commands & Colors: Ancients,2006,8236,2.0,2.69
173,Suburbia,2012,22843,3.0,2.77
174,Ticket to Ride: Nordic Countries,2007,12614,3.0,1.98
175,Calico,2020,10343,2.0,2.21
176,Tyrants of the Underdark,2016,6346,4.0,2.55
177,Near and Far,2017,8711,3.0,2.86
178,Village,2011,21471,4.0,3.07
179,Captain Sonar,2016,17941,8.0,2.18
180,War Chest,2018,6094,2.0,2.31
181,Combat Commander: Europe,2006,5640,2.0,3.25
182,Nations,2013,11616,4.0,3.54
183,Star Realms: Colony Wars,2015,6971,2.0,1.92
184,Coimbra,2018,10041,3.0,3.27
185,Detective: A Modern Crime Board Game,2018,8728,2.0,2.74
186,Undaunted: Normandy,2019,7071,2.0,2.24
187,Paths of Glory,1999,4749,2.0,3.84
188,Codenames: Duet,2017,17799,2.0,1.35
189,Splendor,2014,66934,3.0,1.79
190,Go(,2200,15763,2.0,3.94
191,Chronicles of Crime,2018,18139,2.0,2.08
192,Ra,1999,20025,4.0,2.35
193,Space Base,2018,12546,4.0,2.11
194,Dominion (Second Edition),2016,6325,3.0,2.16
195,La Granja,2014,9765,3.0,3.57
196,Tichu,1991,14095,4.0,2.34
197,Carcassonne,2000,111287,2.0,1.9
198,Ticket to Ride,2004,78058,4.0,1.84
199,T.I.M.E Stories,2015,25536,4.0,2.6
200,Under Falling Skies,2020,5995,1.0,2.46
201,Cyclades,2009,19282,5.0,2.82
202,Legendary: A Marvel Deck Building Game,2012,21072,3.0,2.44
203,Zombicide: Black Plague,2015,14078,3.0,2.5
204,Kanban: Driver's Edition,2014,6288,4.0,4.36
205,YINSH,2003,8020,2.0,2.68
206,Dune,2019,5294,6.0,3.97
207,Santorini,2016,32758,2.0,1.73
208,Secret Hitler,2016,21834,8.0,1.67
209,Terraforming Mars: Ares Expedition,2021,6960,3.0,2.91
210,MicroMacro: Crime City,2020,8391,2.0,1.13
211,Roll Player,2016,16491,3.0,2.41
212,Deception: Murder in Hong Kong,2014,18636,8.0,1.59
213,Century: Golem Edition,2017,9028,3.0,1.68
214,Goa,2004,11153,4.0,3.37
215,The Princes of Florence,2000,14859,5.0,3.25
216,Sushi Go Party!,2016,27095,5.0,1.31
217,Dwellings of Eldervale,2020,3508,3.0,3.23
218,Hanamikoji,2013,13758,2.0,1.72
219,Nidavellir,2020,7521,3.0,2.14
220,Flamme Rouge,2016,14494,4.0,1.69
221,Modern Art,1992,18668,5.0,2.3
222,Arcadia Quest,2014,9736,4.0,2.53
223,Hero Realms,2016,14507,2.0,1.89
224,Galaxy Trucker,2007,31504,4.0,2.33
225,Shogun,2006,13229,5.0,3.37
226,Isle of Skye: From Chieftain to King,2015,22562,4.0,2.24
227,Viticulture,2013,11549,4.0,2.93
228,Steam,2009,9837,4.0,3.46
229,1830: Railways & Robber Barons,1986,5081,5.0,4.16
230,Aeon's End: Legacy,2019,3751,2.0,2.84
231,Glory to Rome,2005,13417,4.0,2.93
232,1960: The Making of the President,2007,8866,2.0,3.2
233,Lewis & Clark: The Expedition,2013,14181,3.0,3.34
234,The Taverns of Tiefenthal,2019,9468,3.0,2.7
235,Pulsar 2849,2017,7237,4.0,3.35
236,Samurai,1998,15354,3.0,2.48
237,Bora Bora,2013,9506,4.0,3.74
238,Too Many Bones: Undertow,2018,2252,2.0,4.02
239,Kingdomino,2016,38627,2.0,1.22
240,My City,2020,5457,4.0,2.02
241,Power Grid Deluxe: Europe/North America,2014,4039,5.0,3.19
242,Seasons,2012,22467,2.0,2.77
243,Dixit: Odyssey,2011,18501,6.0,1.18
244,"Unmatched: Battle of Legends, Volume One",2019,5242,2.0,1.9
245,Star Wars: Outer Rim,2019,7906,3.0,2.49
246,Imperial,2006,8450,4.0,3.57
247,Rococo,2013,8160,3.0,3.09
248,KLASK,2014,7286,2.0,1.08
249,Tapestry,2019,15386,3.0,2.9
250,Dungeon Petz,2011,13715,4.0,3.62
251,Western Legends,2018,8517,4.0,2.8
252,Battle Line,2000,16377,2.0,1.9
253,Fantasy Realms,2017,9055,3.0,1.74
254,Paleo,2020,5406,3.0,2.63
255,Fury of Dracula (Third/Fourth Edition),2015,12813,3.0,3.25
256,The Manhattan Project: Energy Empire,2016,5336,4.0,3.05
257,Age of Empires III: The Age of Discovery,2007,10012,5.0,3.13
258,Unmatched: Cobble & Fog,2020,3261,2.0,1.96
259,Imperial Settlers,2014,22615,2.0,2.77
260,Vindication,2018,5475,4.0,3.06
261,Space Alert,2008,15296,5.0,2.96
262,Navegador,2010,8534,4.0,3.09
263,Ethnos,2017,11298,4.0,2.03
264,Hive,2000,32503,2.0,2.32
265,Indonesia,2005,4235,4.0,3.97
266,The Red Cathedral,2020,5045,3.0,2.8
267,Summoner Wars: Master Set,2011,10656,2.0,2.51
268,Onitama,2014,18040,2.0,1.68
269,Lords of Hellas,2018,6345,4.0,3.34
270,Dead of Winter: The Long Night,2016,8798,4.0,3.37
271,Exit: The Game – The Abandoned Cabin,2016,10026,2.0,2.54
272,Runewars,2010,7989,4.0,3.79
273,Alien Frontiers,2010,14591,4.0,2.57
274,Cryptid,2018,9878,4.0,2.22
275,Imperial 2030,2009,6148,4.0,3.51
276,Nemo's War (Second Edition),2017,4243,1.0,3.18
277,Antiquity,2004,4091,3.0,4.31
278,Burgle Bros.,2015,9481,3.0,2.32
279,Telestrations,2009,14711,8.0,1.08
280,Forgotten Waters,2020,3785,5.0,2.1
281,Century: Spice Road,2017,21225,4.0,1.78
282,BattleLore: Second Edition,2013,5986,2.0,2.7
283,Cthulhu Wars,2015,4999,4.0,3.14
284,Hannibal: Rome vs. Carthage,1996,4853,2.0,3.45
285,Hallertau,2020,3346,2.0,3.31
286,Glass Road,2013,10008,2.0,2.97
287,Heaven & Ale,2017,7340,4.0,3.23
288,Camel Up (Second Edition),2018,6623,6.0,1.46
289,Tiny Epic Galaxies,2015,17619,3.0,2.15
290,Arboretum,2015,15894,2.0,2.15
291,Tikal,1999,18785,4.0,2.79
292,Bruges,2013,10855,3.0,2.75
293,Small World,2009,65631,4.0,2.35
294,Above and Below,2015,14247,3.0,2.52
295,Dungeon Lords,2009,13287,4.0,3.56
296,Love Letter,2012,60733,4.0,1.19
297,Mage Wars Arena,2012,7618,2.0,3.68
298,Arkham Horror (Third Edition),2018,6800,3.0,3.33
299,Sid Meier's Civilization: The Board Game,2010,15020,4.0,3.89
300,Acquire,1964,18910,4.0,2.5
301,Mysterium,2015,36474,6.0,1.9
302,Survive: Escape from Atlantis!,1982,22667,4.0,1.7
303,Letters from Whitechapel,2011,14676,2.0,2.65
304,Merchants & Marauders,2010,13304,4.0,3.24
305,Bärenpark,2017,14600,4.0,1.64
306,Mission: Red Planet (Second Edition),2015,9850,4.0,2.2
307,Neuroshima Hex! 3.0,2006,14012,2.0,2.62
308,Dixit,2008,55993,6.0,1.21
309,Ankh: Gods of Egypt,2021,4275,2.0,3.05
310,The Resistance,2009,37903,7.0,1.6
311,Takenoko,2011,39078,3.0,1.97
312,Ghost Stories,2008,20233,4.0,2.9
313,Bunny Kingdom,2017,9469,4.0,2.27
314,Agricola: All Creatures Big and Small,2012,12937,2.0,2.35
315,Star Wars: Armada,2015,4974,2.0,3.15
316,Monikers,2015,4364,6.0,1.06
317,Awkward Guests,2016,5556,4.0,2.31
318,Star Realms: Frontiers,2018,3567,2.0,1.88
319,Altiplano,2017,7935,3.0,3.31
320,Harry Potter: Hogwarts Battle,2016,14881,0.0,2.09
321,For Sale,1997,26429,5.0,1.26
322,51st State: Master Set,2016,5887,2.0,2.91
323,Great Western Trail (Second Edition),2021,1930,3.0,3.64
324,Evolution: Climate,2016,6890,4.0,2.77
325,Lost Cities,1999,40522,2.0,1.49
326,San Juan,2004,22884,3.0,2.29
327,Tekhenu: Obelisk of the Sun,2020,4097,3.0,4.09
328,Here I Stand,2006,3698,6.0,4.18
329,Notre Dame,2007,12713,4.0,2.75
330,Die Macher,1986,5452,5.0,4.32
331,Nusfjord,2017,5200,1.0,2.86
332,At the Gates of Loyang,2009,10415,2.0,3.12
333,The Pillars of the Earth,2006,16960,4.0,2.82
334,Gùgōng,2018,7341,3.0,3.1
335,Gizmos,2018,9158,3.0,2.01
336,Blood Bowl: Team Manager – The Card Game,2011,10791,4.0,2.33
337,Dice Throne: Season Two – Battle Chest,2018,3094,2.0,2.16
338,Bonfire,2020,4066,3.0,3.63
339,Endeavor,2009,9242,5.0,2.91
340,Aeon's End: The New Age,2019,1916,2.0,2.93
341,Hadrian's Wall,2021,2727,1.0,3.13
342,Saint Petersburg,2004,15164,4.0,2.46
343,Carpe Diem,2018,6028,3.0,2.52
344,Mythic Battles: Pantheon,2017,2815,2.0,3.04
345,Bruxelles 1893,2013,5064,4.0,3.59
346,In the Year of the Dragon,2007,11309,5.0,3.1
347,Innovation,2010,16203,2.0,2.75
348,Tiny Towns,2019,14172,3.0,2.07
349,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,4914,2.0,2.2
350,Azul: Stained Glass of Sintra,2018,10767,3.0,2.01
351,Ticket to Ride: Märklin,2006,8892,4.0,2.24
352,Newton,2018,5432,3.0,3.4
353,The Great Zimbabwe,2012,3710,4.0,3.7
354,King of Tokyo,2011,62653,5.0,1.49
355,Sword & Sorcery,2017,4226,1.0,4.06
356,Clash of Cultures,2012,5436,4.0,3.6
357,Ginkgopolis,2012,6186,3.0,2.92
358,Abyss,2014,12092,4.0,2.34
359,Pandemic: Fall of Rome,2018,4799,3.0,2.44
360,The Godfather: Corleone's Empire,2017,6544,4.0,2.62
361,Nippon,2015,4542,4.0,3.78
362,London (Second Edition),2017,5578,3.0,2.72
363,San Juan (Second Edition),2014,6519,3.0,2.07
364,Claustrophobia,2009,6819,2.0,2.48
365,Civilization,1980,7247,7.0,3.66
