id,bg_name,year,popularity,best_for,weigth
366,Maria,2009,3047,3.0,3.5
367,Downforce,2017,10381,3.0,1.73
368,Codenames: Pictures,2016,19185,6.0,1.25
369,Dune,1979,5640,6.0,3.45
370,Advanced Squad Leader,1985,3633,2.0,4.74
371,Chinatown,1999,9413,5.0,2.26
372,Dice Forge,2017,17695,4.0,1.96
373,Space Hulk (Third Edition),2009,6889,2.0,2.78
374,Destinies,2021,4132,2.0,1.93
375,Twice as Clever!,2019,6604,2.0,2.35
376,Stockpile,2015,6185,5.0,2.12
377,Arkham Horror,2005,37864,4.0,3.58
378,Marvel United,2020,5191,3.0,1.82
379,Meadow,2021,3700,2.0,2.21
380,Mice and Mystics,2012,17955,4.0,2.72
381,Macao,2009,7175,3.0,3.14
382,The Manhattan Project,2012,9442,4.0,2.96
383,The King's Dilemma,2019,3492,5.0,2.29
384,Fresco,2010,12405,4.0,2.64
385,Thunderstone Quest,2018,3677,2.0,2.84
386,Santa Maria,2017,5946,3.0,3.05
387,Millennium Blades,2016,4382,4.0,3.68
388,Firefly: The Game,2013,11099,3.0,2.96
389,Flash Point: Fire Rescue,2011,22340,4.0,2.2
390,Spartacus: A Game of Blood and Treachery,2012,7801,4.0,2.71
391,Biblios,2007,16211,3.0,1.68
392,Sprawlopolis,2018,7056,1.0,1.85
393,Charterstone,2017,13136,6.0,2.84
394,A Few Acres of Snow,2011,7653,2.0,3.04
395,Anno 1800,2020,3444,3.0,3.17
396,Point Salad,2019,12782,0.0,1.17
397,Imperial Settlers: Empires of the North,2019,5530,2.0,2.82
398,Kingsburg,2007,18891,4.0,2.43
399,Lancaster,2011,6995,4.0,2.99
400,Schotten Totten,1999,9085,2.0,1.72
401,Blood Bowl: Living Rulebook,2004,3398,2.0,3.17
402,Quadropolis,2016,11944,4.0,2.21
403,Skull,2011,17372,6.0,1.13
404,Heroscape Master Set: Rise of the Valkyrie,2004,7967,2.0,2.29
405,Glen More,2010,8947,4.0,2.67
406,Pandemic: Reign of Cthulhu,2016,8912,4.0,2.17
407,Wavelength,2019,7269,6.0,1.11
408,Risk Legacy,2011,7941,5.0,2.59
409,Lord of the Rings: The Confrontation,2005,5917,2.0,2.2
410,Smartphone Inc.,2018,3999,5.0,2.74
411,Amerigo,2013,5785,4.0,2.98
412,Pandemic: The Cure,2014,9978,4.0,2.06
413,BattleLore,2006,9181,2.0,2.77
414,Commands & Colors: Napoleonics,2010,2856,2.0,2.74
415,PitchCar,1995,10184,6.0,1.13
416,Sheriff of Nottingham,2014,32143,5.0,1.65
417,Amun-Re,2003,8775,5.0,3.04
418,Radlands,2021,2281,2.0,2.22
419,Mystic Vale,2016,10184,2.0,2.25
420,Oath: Chronicles of Empire and Exile,2021,3390,4.0,4.01
421,Blood Bowl (Third Edition),1994,5413,2.0,2.98
422,1775: Rebellion,2013,3946,2.0,2.24
423,Descent: Journeys in the Dark,2005,11511,5.0,3.34
424,Mansions of Madness,2011,13154,5.0,3.24
425,Forbidden Desert,2013,27838,4.0,2.05
426,Shadows of Brimstone: City of the Ancients,2014,3623,4.0,3.35
427,Exit: The Game – Dead Man on the Orient Express,2017,3941,2.0,2.71
428,Raptor,2015,8833,2.0,2.08
429,Colt Express,2014,27652,6.0,1.82
430,Chess,1475,31627,2.0,3.68
431,Pipeline,2019,3902,3.0,3.9
432,Stuffed Fables,2018,5690,4.0,2.41
433,Black Orchestra,2016,5196,3.0,2.41
434,"Labyrinth: The War on Terror, 2001 – ?",2010,4594,2.0,3.63
435,Deus,2014,8006,0.0,2.85
436,The King Is Dead: Second Edition,2020,3271,3.0,2.14
437,Hanabi,2010,42578,4.0,1.69
438,Citadels,2000,50877,5.0,2.05
439,Mandala,2019,3960,2.0,1.78
440,Shadows over Camelot,2005,26327,7.0,2.57
441,Middara: Unintentional Malum – Act 1,2019,1856,4.0,4.03
442,Citadels,2016,9960,5.0,2.01
443,Madeira,2013,4168,4.0,4.3
444,Catan,1995,110772,4.0,2.31
445,Lords of Vegas,2010,6975,4.0,2.36
446,Friday,2011,18485,1.0,2.15
447,Sidereal Confluence,2017,3191,6.0,3.55
448,Betrayal Legacy,2018,3960,5.0,2.86
449,BattleCON: Devastation of Indines,2013,3088,2.0,3.09
450,Skull King,2013,5725,5.0,1.71
451,Fire in the Lake,2014,2467,4.0,4.1
452,Freedom: The Underground Railroad,2012,4119,0.0,2.9
453,Raiders of Scythia,2020,2953,3.0,2.67
454,First Class: All Aboard the Orient Express!,2016,5254,4.0,2.78
455,Junk Art,2016,6258,6.0,1.22
456,Oceans,2020,4528,3.0,2.82
457,London,2010,6401,3.0,2.88
458,Legends of Andor,2012,16794,4.0,2.76
459,Archipelago,2012,7735,4.0,3.74
460,Imhotep,2016,13545,4.0,2.0
461,Small World Underground,2011,10305,4.0,2.59
462,Argent: The Consortium,2015,3573,3.0,3.81
463,The Grizzled,2015,13349,5.0,1.96
464,Cloudspire,2019,2246,2.0,4.3
465,Euphoria: Build a Better Dystopia,2013,10030,5.0,3.12
466,Railroad Ink: Deep Blue Edition,2018,9605,2.0,1.48
467,Time's Up! Title Recall!,2008,3329,6.0,1.19
468,Potion Explosion,2015,15885,0.0,1.76
469,King of Tokyo: Dark Edition,2020,3374,5.0,1.65
470,The Fox in the Forest,2017,11657,2.0,1.58
471,Roads & Boats,1999,3213,2.0,4.19
472,Sentinels of the Multiverse,2011,15357,4.0,2.51
473,Escape Plan,2019,4269,4.0,3.69
474,Thurn and Taxis,2006,18887,4.0,2.26
475,Libertalia,2012,13222,4.0,2.24
476,Hadara,2019,5080,5.0,2.2
477,No Thanks!,2004,22578,5.0,1.14
478,Ingenious,2004,16217,2.0,1.91
479,1846: The Race for the Midwest,2005,2450,4.0,3.94
480,7 Wonders (Second Edition),2020,2660,5.0,2.21
481,TZAAR,2007,3457,2.0,2.53
482,One Night Ultimate Werewolf,2014,23835,8.0,1.38
483,Blackout: Hong Kong,2018,4786,3.0,3.48
484,Bohnanza,1997,40910,5.0,1.67
485,Egizia,2009,5267,4.0,2.83
486,Airlines Europe,2011,7077,4.0,2.44
487,Elysium,2015,9035,0.0,2.76
488,Port Royal,2014,14846,4.0,1.62
489,Queendomino,2017,9366,2.0,2.07
490,Kemet: Blood and Sand,2021,2129,4.0,3.17
491,RoboRally,1994,23067,6.0,2.43
492,Sushi Go!,2013,39328,4.0,1.16
493,Vikings,2007,8139,3.0,2.54
494,Tales of the Arabian Nights,2009,12115,3.0,2.16
495,Vinhos,2010,4629,4.0,4.21
496,Chicago Express,2007,7792,4.0,2.78
497,Runebound (Third Edition),2015,5470,2.0,2.7
498,Last Will,2011,9585,4.0,2.72
499,Zombie Kidz Evolution,2018,3290,4.0,1.39
500,Love Letter,2019,4185,4.0,1.13
501,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,2013,12351,4.0,2.71
502,Alhambra,2003,30734,3.0,2.1
503,Pax Porfiriana,2012,3313,4.0,3.61
504,The Colonists,2016,3795,2.0,4.1
505,Karuba,2015,9708,4.0,1.45
506,Taj Mahal,2000,7350,4.0,2.99
507,Discworld: Ankh-Morpork,2011,9749,4.0,2.21
508,Cubitos,2021,3907,4.0,2.17
509,Baseball Highlights: 2045,2015,4067,2.0,2.22
510,Photosynthesis,2017,19641,3.0,2.27
511,StarCraft: The Board Game,2007,7231,4.0,3.85
512,Colosseum,2007,8671,5.0,2.76
513,Love Letter Premium,2016,4981,6.0,1.3
514,Space Empires 4X,2011,3396,2.0,3.38
515,Paperback,2014,9788,2.0,1.99
516,Furnace,2020,4314,4.0,2.22
517,Star Wars: X-Wing (Second Edition),2018,2277,2.0,3.04
518,Nexus Ops,2005,8640,4.0,2.23
519,Camel Up,2014,24455,5.0,1.47
520,Hammer of the Scots,2002,3972,2.0,2.97
521,DVONN,2001,4693,2.0,2.66
522,AquaSphere,2014,6910,4.0,3.69
523,Blitzkrieg!: World War Two in 20 Minutes,2019,3192,2.0,1.86
524,Unmatched: Robin Hood vs. Bigfoot,2019,2256,2.0,1.94
525,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,2015,2988,2.0,2.85
526,Evolution,2014,14866,4.0,2.43
527,Dawn of the Zeds (Third Edition),2016,2035,1.0,3.8
528,Canvas,2021,4680,4.0,1.66
529,Automobile,2009,5541,5.0,3.52
530,Conan,2016,4249,4.0,2.78
531,Valeria: Card Kingdoms,2016,4763,3.0,2.0
532,Carson City,2009,6931,4.0,3.18
533,Francis Drake,2013,4813,5.0,2.92
534,Jamaica,2007,17552,6.0,1.65
535,Broom Service,2015,8971,4.0,2.41
536,Blood Bowl (2016 Edition),2016,2448,2.0,3.52
537,Through the Desert,1998,13211,3.0,2.2
538,Struggle of Empires,2004,3996,7.0,3.59
539,A Game of Thrones,2003,10337,5.0,3.45
540,Tobago,2009,11297,4.0,2.13
541,Carcassonne: Hunters and Gatherers,2002,11954,3.0,1.92
542,Las Vegas,2012,10054,4.0,1.18
543,KeyForge: Call of the Archons,2018,10375,2.0,2.46
544,Star Wars: Destiny,2016,4962,2.0,2.28
545,Nova Luna,2019,4999,2.0,1.87
546,A Game of Thrones: The Card Game (Second Edition),2015,4513,2.0,3.52
547,Gears of War: The Board Game,2011,4869,0.0,2.88
548,Zombicide,2012,17567,3.0,2.54
549,"Air, Land, and Sea",2019,3813,2.0,1.79
550,High Society,1995,10616,5.0,1.5
551,Quantum,2013,6985,4.0,2.44
552,Silver & Gold,2019,5802,4.0,1.18
553,Dice Throne: Season One,2018,4616,2.0,2.07
554,Coup,2012,39834,5.0,1.41
555,Mare Nostrum: Empires,2016,3755,5.0,3.01
556,In the Hall of the Mountain King,2019,3112,4.0,2.82
557,Thebes,2007,9434,4.0,2.16
558,Imperium: Classics,2021,2632,2.0,3.53
559,Snowdonia,2012,4763,4.0,3.0
560,The Republic of Rome,1990,4026,6.0,4.35
561,Triumph & Tragedy: European Balance of Power 1936-1945,2015,1968,3.0,3.35
562,Atlantis Rising (Second Edition),2019,2831,4.0,2.42
563,Earth Reborn,2010,3306,2.0,3.9
564,The Battle of Five Armies,2014,2479,2.0,3.59
565,Cooper Island,2019,2993,3.0,4.18
566,Pax Renaissance,2016,2110,3.0,4.43
567,Draftosaurus,2019,8646,4.0,1.26
568,Formula D,2008,18119,8.0,1.97
569,One Night Ultimate Werewolf: Daybreak,2015,5330,7.0,1.42
570,Betrayal at House on the Hill,2004,40662,6.0,2.39
571,Trains,2012,7994,3.0,2.38
572,Magic Maze,2017,17918,4.0,1.78
573,Time's Up!,1999,5377,6.0,1.21
574,Fantastic Factories,2019,3569,3.0,2.16
575,Taluva,2006,8162,2.0,2.26
576,Star Trek: Ascendancy,2016,2921,3.0,3.13
577,Project L,2020,3349,3.0,1.54
578,Summoner Wars,2009,6359,2.0,2.31
579,Zombicide: Green Horde,2018,3457,3.0,2.5
580,Cuba Libre,2013,2802,4.0,3.55
581,Fleet: The Dice Game,2018,2577,2.0,2.58
582,Belfort,2011,6142,4.0,3.05
583,Medici,1995,7558,6.0,2.26
584,Pan Am,2020,3219,4.0,2.45
585,Shakespeare,2015,4055,3.0,2.99
586,Dixit: Journey,2012,4394,6.0,1.26
587,Coloretto,2003,19136,4.0,1.28
588,Mr. Jack,2006,16434,2.0,2.18
589,Shadows of Brimstone: Swamps of Death,2014,2299,4.0,3.39
590,Lord of the Rings: The Confrontation,2002,6698,2.0,2.19
591,The Downfall of Pompeii,2004,7819,4.0,1.85
592,Exit: The Game – The Pharaoh's Tomb,2016,5954,2.0,2.8
593,Luna,2010,4779,4.0,3.33
594,Kingdom Builder,2011,21266,4.0,2.06
595,Unlock!: Heroic Adventures,2018,2657,2.0,2.26
596,Fort,2020,5665,3.0,2.43
597,Thunderstone Advance: Towers of Ruin,2012,4667,3.0,2.74
598,Smash Up: Awesome Level 9000,2013,6726,,2.13
599,Cuba,2007,8074,4.0,3.26
600,Cacao,2015,9440,3.0,1.82
601,Escape: The Curse of the Temple,2012,16128,4.0,1.48
602,HeroQuest,1989,11870,5.0,2.15
603,Myrmes,2012,5287,4.0,3.45
604,Elder Sign,2011,23499,4.0,2.35
605,Torres,1999,9139,4.0,2.86
606,Honey Buzz,2020,2487,3.0,2.73
607,6 nimmt!,1994,23888,6.0,1.2
608,Fury of Dracula (Second Edition),2005,9114,5.0,2.95
609,Specter Ops,2015,5996,3.0,2.38
610,Between Two Castles of Mad King Ludwig,2018,5021,6.0,2.21
611,Leaving Earth,2015,2606,1.0,3.72
612,Defenders of the Realm,2010,5320,4.0,2.72
613,Tokaido,2012,22741,4.0,1.75
614,Black Rose Wars,2019,2309,4.0,3.44
615,Feudum,2017,3185,4.0,4.59
616,Yamataï,2017,5994,2.0,2.96
617,Crusaders: Thy Will Be Done,2018,3186,4.0,2.43
618,ZhanGuo,2014,3026,4.0,3.83
619,Warhammer Quest: The Adventure Card Game,2015,5162,4.0,2.71
620,Steampunk Rally,2015,6236,4.0,2.59
621,D-Day at Omaha Beach,2009,1686,1.0,3.46
622,Arkwright,2014,2208,4.0,4.59
623,Wallenstein,2002,3547,5.0,3.31
624,Tash-Kalar: Arena of Legends,2013,6575,2.0,2.84
625,Love Letter: Batman,2015,5295,4.0,1.2
626,Whitehall Mystery,2017,3012,2.0,2.12
627,Telestrations: 12 Player Party Pack,2011,2462,12.0,1.07
628,Advanced Squad Leader: Starter Kit #1,2004,2496,2.0,3.76
629,The Oracle of Delphi,2016,4592,4.0,2.97
630,The Networks,2016,5847,4.0,2.58
631,Prêt-à-Porter,2010,4063,4.0,3.58
632,BANG! The Dice Game,2013,21683,7.0,1.28
633,Mexica,2002,5373,4.0,2.7
634,Vegas Showdown,2005,6191,5.0,2.36
635,Wir sind das Volk!,2014,2220,2.0,3.72
636,Aquatica,2019,3571,3.0,2.27
637,Imperial Struggle,2020,1658,2.0,3.9
638,Dragon Castle,2017,6686,2.0,1.97
639,Disney Villainous: Wicked to the Core,2019,3185,3.0,2.38
640,Onirim (Second Edition),2014,9111,1.0,1.57
641,City of the Big Shoulders,2019,2197,4.0,4.02
642,Treasure Island,2018,4910,4.0,2.27
643,Ascension: Deckbuilding Game,2010,12470,2.0,2.14
644,Shards of Infinity,2018,3312,2.0,1.98
645,Century: Eastern Wonders,2018,6387,0.0,2.11
646,Civilization: A New Dawn,2017,5310,4.0,3.09
647,Ashes Reborn: Rise of the Phoenixborn,2015,5518,2.0,2.9
648,Cribbage,1630,8955,2.0,1.9
649,Disney Villainous,2018,14227,3.0,2.44
650,Carcassonne: The Castle,2003,7846,2.0,1.98
651,My Little Scythe,2017,4668,4.0,1.99
652,K2,2010,9755,4.0,2.26
653,Middle-Earth Quest,2009,4068,3.0,3.55
654,Yspahan,2006,7891,4.0,2.37
655,Century: A New World,2019,3809,3.0,2.12
656,Eminent Domain,2011,9968,3.0,2.51
657,Between Two Cities,2015,10192,6.0,1.82
658,Shipyard,2009,3862,0.0,3.5
659,Clash of Cultures: Monumental Edition,2021,1331,4.0,3.67
660,Churchill,2015,2602,3.0,3.32
661,Arcadia Quest: Inferno,2017,2145,4.0,2.39
662,Empires: Age of Discovery,2015,2067,5.0,3.34
663,Space Hulk: Death Angel – The Card Game,2010,12713,1.0,2.42
664,Up Front,1983,2194,2.0,3.4
665,AuZtralia,2018,3803,3.0,2.94
666,Cry Havoc,2016,6334,4.0,3.27
667,A Fake Artist Goes to New York,2012,5934,7.0,1.14
668,Space Hulk,1989,3731,2.0,2.5
669,The Duke,2013,3950,2.0,2.49
670,Diplomacy,1959,12580,7.0,3.35
671,Coal Baron,2013,4518,4.0,2.55
672,Oh My Goods!,2015,10799,2.0,2.29
673,New Frontiers,2018,3015,4.0,2.87
674,Descent: Legends of the Dark,2021,2486,4.0,2.63
675,Wits & Wagers,2005,14124,7.0,1.21
676,Reef,2018,7986,0.0,1.81
677,Villagers,2019,5437,3.0,2.2
678,Zombicide Season 2: Prison Outbreak,2013,4468,3.0,2.68
679,The Estates,2018,3137,4.0,2.35
680,Ex Libris,2017,5731,3.0,2.54
681,Caverna: Cave vs Cave,2017,5797,2.0,2.59
682,Warhammer: Invasion,2009,5828,2.0,2.73
683,World Without End,2009,4793,4.0,2.81
684,Super Motherload,2015,3641,2.0,2.28
685,Kanagawa,2016,7884,4.0,2.02
686,Saint Petersburg (Second Edition),2014,3092,4.0,2.66
687,1989: Dawn of Freedom,2012,2148,2.0,3.29
688,Disney Villainous: Evil Comes Prepared,2019,2930,3.0,2.28
689,Blue Moon City,2006,8022,4.0,2.3
690,Exit: The Game – The Secret Lab,2016,6310,2.0,2.55
691,Black Angel,2019,3853,3.0,3.85
692,Vast: The Crystal Caverns,2016,6309,4.0,3.63
693,Undaunted: North Africa,2020,2032,2.0,2.29
694,Star Trek: Fleet Captains,2011,3229,2.0,3.06
695,Deep Sea Adventure,2014,12733,5.0,1.17
696,CO₂: Second Chance,2018,2711,3.0,4.08
697,King of New York,2014,15222,4.0,1.86
698,Among the Stars,2012,6907,4.0,2.24
699,Bus,1999,2660,4.0,3.05
700,Q.E.,2019,3030,5.0,1.65
701,Trismegistus: The Ultimate Formula,2019,2730,2.0,4.12
702,Panamax,2014,3767,4.0,3.75
703,Merv: The Heart of the Silk Road,2020,2475,4.0,3.45
704,878 Vikings: Invasions of England,2017,2926,2.0,2.61
705,Blokus,2000,24575,4.0,1.76
706,Washington's War,2010,2473,2.0,2.85
707,Finca,2009,7045,2.0,2.08
708,Dungeons & Dragons: The Legend of Drizzt Board Game,2011,5935,4.0,2.59
709,Summoner Wars: Alliances Master Set,2014,1725,2.0,2.72
710,Rhino Hero: Super Battle,2017,4245,4.0,1.11
711,FUSE,2015,7806,4.0,1.66
712,Crystal Palace,2019,2615,3.0,3.8
713,Squad Leader,1977,3268,2.0,4.04
714,Dogs of War,2014,2826,5.0,2.64
715,Railroad Ink: Blazing Red Edition,2018,5372,3.0,1.43
716,Vasco da Gama,2009,4398,4.0,3.23
717,Lords of Xidit,2014,5699,5.0,2.62
718,Tribune: Primus Inter Pares,2007,4515,4.0,2.87
719,"Heroes of Land, Air & Sea",2018,2615,4.0,3.33
720,Ticket to Ride: Rails & Sails,2016,3549,4.0,2.53
721,Yedo,2012,3630,4.0,3.34
722,Yellow & Yangtze,2018,1869,4.0,3.14
723,Outlive,2017,4035,4.0,3.0
724,One Deck Dungeon,2016,9456,1.0,2.04
725,Tang Garden,2020,3108,3.0,2.61
726,The Pursuit of Happiness,2015,4646,3.0,2.47
727,Jambo,2004,8106,2.0,2.07
728,XCOM: The Board Game,2015,8365,4.0,2.9
729,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,2008,3013,2.0,3.0
730,Crown of Emara,2018,2968,3.0,3.09
731,Fugitive,2017,4576,2.0,1.67
732,Perudo,1800,13463,6.0,1.26
733,Combat Commander: Pacific,2008,1572,2.0,3.23
734,Reef Encounter,2004,5030,3.0,3.68
735,13 Days: The Cuban Missile Crisis,2016,4111,2.0,2.34
736,The Mind,2018,23974,4.0,1.07
